site_id,fold,interval_end,actual_kw_import,direct_lgbm_p50_kw_import,direct_lgbm_p80_kw_import,direct_lgbm_p90_kw_import,direct_lgbm_md_risk_score,step,day_of_week,is_daylight,has_solar,light_regime,site_type
1. Load Profile (With Solar Installed) SoL,9,2025-10-30 00:30:00,691.0,679.1364239804798,718.6491476290458,978.9250827628917,0.11216774660539203,1,3,False,True,night,solar
1. Load Profile (With Solar Installed) SoL,9,2025-10-30 01:00:00,680.0,679.1364239804798,718.6491476290458,978.9250827628917,0.11216774660539203,2,3,False,True,night,solar
1. Load Profile (With Solar Installed) SoL,9,2025-10-30 01:30:00,664.0,679.1364239804798,718.6491476290458,978.9250827628917,0.11216774660539203,3,3,False,True,night,solar
1. Load Profile (With Solar Installed) SoL,9,2025-10-30 02:00:00,674.0,679.4570963718159,718.6491476290458,978.9250827628917,0.11216774660539203,4,3,False,True,night,solar
1. Load Profile (With Solar Installed) SoL,9,2025-10-30 02:30:00,627.0,679.1199918784197,718.6491476290458,978.9250827628917,0.11216774660539203,5,3,False,True,night,solar
1. Load Profile (With Solar Installed) SoL,9,2025-10-30 03:00:00,684.0,679.1199918784197,718.6491476290458,978.9250827628917,0.12592666150779183,6,3,False,True,night,solar
1. Load Profile (With Solar Installed) SoL,9,2025-10-30 03:30:00,681.0,679.1199918784197,718.6491476290458,978.9250827628917,0.12592666150779183,7,3,False,True,night,solar
1. Load Profile (With Solar Installed) SoL,9,2025-10-30 04:00:00,681.0,679.1199918784197,718.6491476290458,978.9250827628917,0.12534112025054026,8,3,False,True,night,solar
1. Load Profile (With Solar Installed) SoL,9,2025-10-30 04:30:00,647.0,679.1199918784197,718.6491476290458,978.9250827628917,0.12534112025054026,9,3,False,True,night,solar
1. Load Profile (With Solar Installed) SoL,9,2025-10-30 05:00:00,675.0,679.1199918784197,718.6491476290458,978.9250827628917,0.12534112025054026,10,3,False,True,night,solar
